400	International Correspondence School	181
401	Asian Development Bank	181
410	Radio Bible Class	181
420	Bible School on the Air	181
550	Febias College of Bible	181
560	Far East Broadcasting Corporation	181
800	Social Security System	181
801	Camp Crame	181
802	Camp Aguinaldo	181
810	Araneta Center	181
820	Bureau of Internal Revenue	181
830	National Irrigation Administration	181
840	V. Luna Hospital	181
850	Philippine Heart Center	181
860	Quezon City Hall	181
870	Veterans Hospital	181
880	Commission on Audit	181
1000	Manila Central Post Office	181
1001	Quiapo	181
1002	Intramuros	181
1003	Santa Cruz South	181
1004	Malate	181
1005	San Miguel	181
1006	Binondo	181
1007	Paco	181
1008	Sampaloc East	181
1009	Santa Ana	181
1010	San Nicolas	181
1011	Pandacan	181
1012	Tondo South	181
1013	Tondo North	181
1014	Santa Cruz North	181
1015	Sampaloc West	181
1016	Santa Mesa	181
1017	San Andres	181
1018	Port Area South	181
1100	Central	181
1100	Piñahan	181
1100	Project 6	181
1100	Quezon City CPO	181
1101	Botocan	181
1101	Krus na Ligas	181
1101	Malaya	181
1101	Old Capitol Site	181
1101	San Vicente	181
1101	Sikatuna Village	181
1101	Teachers Village	181
1101	University of the Philippines Post Office	181
1101	University of the Philippines Village	181
1102	Amihan	181
1102	Claro	181
1102	Duyan-Duyan	181
1102	E. Rodriguez	181
1102	Kamias	181
1102	Quirino District (Project 2 & 3)	181
1102	Silangan	181
1103	Kamuning	181
1103	Laging Handa	181
1103	Obrero	181
1103	Paligsahan	181
1103	Roxas District	181
1103	Sacred Heart	181
1103	South Triangle	181
1104	Damayan	181
1104	Diliman	181
1104	Mariblo	181
1104	Nayon Kaunlaran	181
1104	Paraiso	181
1104	Phil-Am	181
1104	Santa Cruz	181
1104	Talayan	181
1104	West Triangle	181
1105	Alicia	181
1105	Bagong Pag-Asa	181
1105	Bungad	181
1105	Del Monte	181
1105	Katipunan	181
1105	Paltok	181
1105	Project 7	181
1105	R. Magsaysay	181
1105	San Antonio, Quezon City	181
1105	Santo Cristo	181
1105	Veterans Village	181
1106	Apolonio Samson	181
1106	Baesa	181
1106	Bahay Toro	181
1106	Balintawak	181
1106	Balumbato	181
1106	Project 8	181
1106	Unang Sigaw	181
1107	New Era	181
1107	Pasong Tamo	181
1108	Loyola Heights	181
1108	Pansol	181
1109	Bagumbuhay	181
1109	Bayanihan	181
1109	Blue Ridge	181
1109	Cubao	181
1109	Dioquino Zobel	181
1109	Escopa	181
1109	Mangga	181
1109	Marilag	181
1109	Masagana	181
1109	Milagrosa	181
1109	Project 4	181
1109	San Roque	181
1109	Socorro	181
1109	Tagumpay	181
1109	Villa Maria Clara	181
1110	Bagong Bayan	181
1110	Camp Aguinaldo	181
1110	Libis	181
1110	St. Ignatius	181
1110	Talampas	181
1110	Ugong Norte	181
1110	White Plains	181
1111	Bagong Lipunan	181
1111	Crame	181
1111	Immaculate Concepcion	181
1111	Kaunlaran	181
1111	Pinagkaisahan	181
1111	St. Martin de Porres	181
1112	Damayan Lagi	181
1112	Horseshoe	181
1112	Kalusugan	181
1112	Kristong Hari	181
1112	Mariana	181
1112	Valencia	181
1113	Don Manuel	181
1113	Doña Aurora	181
1113	Doña Imelda	181
1113	Doña Josefa	181
1113	San Isidro	181
1113	Santo Niño	181
1113	Santol	181
1113	Tatalon	181
1114	Gintong Silahis	181
1114	La Loma	181
1114	Lourdes	181
1114	Maharlika	181
1114	Matalahib	181
1114	Paang Bundok	181
1114	Salvacion	181
1114	San Isidro Labrador	181
1114	Santa Teresita	181
1114	Sienna	181
1114	St. Peter	181
1115	Balingasa	181
1115	Damar	181
1115	Manresa	181
1115	Masambong	181
1115	Pag-Ibig sa Nayon	181
1115	San Jose	181
1116	Bagbag	181
1116	San Bartolome	181
1116	Sangandaan (GSIS Village)	181
1116	Sauyo	181
1116	Talipapa	181
1116	Tandang Sora	181
1117	Capri	181
1117	Gulod	181
1117	San Agustin	181
1117	Santa Lucia	181
1117	Santa Monica	181
1118	Fairview	181
1118	Pasong Putik	181
1119	Bagong Silangan	181
1119	Matandang Balara	181
1119	Payatas	181
1120	BF Homes	181
1120	Violago Homes	181
1121	Commonwealth	181
1121	Fairview [North]	181
1122	Fairview [South]	181
1123	Damong Maliit	181
1123	Novaliches Proper	181
1124	Kaligayahan	181
1125	Doña Faustina Subdivision	181
1125	Nagkaisang Nayon	181
1126	Batasan Hills	181
1126	Capitol Hills/Park	181
1127	Holy Spirit	181
1128	Culiat	181
1128	Vasra	181
1135	Araneta Center P.O. Boxes	181
1138	Murphy District P.O. Boxes	181
1141	Broadway Center P.O. Boxes	181
1144	University of the Philippines P.O. Boxes	181
1147	Novaliches P.O. Boxes	181
1150	Quezon City CPO - P.O. Box Nos. 1000 to 1099	181
1151	Quezon City CPO - P.O. Box Nos. 1100 to 1199	181
1152	Quezon City CPO - P.O. Box Nos. 1200 to 1299	181
1153	Quezon City CPO - P.O. Box Nos. 1300 to 1399	181
1154	Quezon City CPO - P.O. Box Nos. 1400 to 1499	181
1155	Quezon City CPO - P.O. Box Nos. 1500 to 1599	181
1156	Quezon City CPO - P.O. Box Nos. 1600 to 1699	181
1157	Quezon City CPO - P.O. Box Nos. 1700 to 1799	181
1158	Quezon City CPO - P.O. Box Nos. 1800 to 1899	181
1159	Quezon City CPO - P.O. Box Nos. 1900 to 1999	181
1160	Quezon City CPO - P.O. Box Nos. 2000 to 2099	181
1161	Quezon City CPO - P.O. Box Nos. 2100 to 2199	181
1162	Quezon City CPO - P.O. Box Nos. 2200 to 2299	181
1163	Quezon City CPO - P.O. Box Nos. 2300 to 2399	181
1164	Quezon City CPO - P.O. Box Nos. 2400 to 2499	181
1165	Quezon City CPO - P.O. Box Nos. 2500 to 2599	181
1166	Quezon City CPO - P.O. Box Nos. 2600 to 2699	181
1167	Quezon City CPO - P.O. Box Nos. 2700 to 2799	181
1168	Quezon City CPO - P.O. Box Nos. 2800 to 2899	181
1169	Quezon City CPO - P.O. Box Nos. 2900 to 2999	181
1170	Quezon City CPO - P.O. Box Nos. 3000 to 3099	181
1171	Quezon City CPO - P.O. Box Nos. 3100 to 3199	181
1172	Quezon City CPO - P.O. Box Nos. 3200 to 3299	181
1173	Quezon City CPO - P.O. Box Nos. 3300 to 3399	181
1174	Quezon City CPO - P.O. Box Nos. 3400 to 3499	181
1175	Quezon City CPO - P.O. Box Nos. 3500 to 3599	181
1176	Quezon City CPO - P.O. Box Nos. 3600 to 3699	181
1177	Quezon City CPO - P.O. Box Nos. 3700 to 3799	181
1200	Makati Central Post Office	181
1201	Fort Bonifacio	181
1202	Fort Bonifacio Naval Station	181
1203	San Antonio Village	181
1204	La Paz, Singkamas, and Tejeros	181
1205	Santa Cruz	181
1206	Kasilawan	181
1207	Carmona and Olympia	181
1208	Valenzuela (includes Rizal, San Miguel, and Santiago Villages)	181
1209	Bel-Air	181
1210	Poblacion	181
1211	Guadalupe Viejo (includes Palm Village)	181
1212	Guadalupe Nuevo (includes Visayan Village)	181
1213	Pinagkaisahan - Pitogo	181
1214	Cembo and South Cembo	181
1215	West Rembo	181
1216	East Rembo and Malapad na Bato	181
1217	Comembo	181
1218	Pembo	181
1219	Forbes Park North	181
1220	Forbes Park South	181
1221	Dasmariñas Village North	181
1222	Dasmariñas Village South	181
1223	San Lorenzo Village	181
1224	Makati Commercial Center (Ayala Center)	181
1225	Urdaneta Village	181
1226	Ayala Avenue-Paseo de Roxas	181
1227	Salcedo Village	181
1228	Greenbelt	181
1229	Legaspi Village	181
1230	Pio del Pilar	181
1231	Pasong Tamo and Ecology Village	181
1232	Magallanes Village	181
1233	Bangkal	181
1234	San Isidro	181
1235	Palanan	181
1300	Pasay City Central Post Office	181
1301	Domestic Airport P.O.	181
1302	San Rafael	181
1303	San Roque	181
1304	Santa Clara	181
1305	San Jose	181
1306	San Isidro	181
1307	Philippine International Convention Center	181
1308	Bay City	181
1309	Villamor Airbase	181
1350	Pasay City CPO - P.O. Box Nos. 1000 to 1099	181
1351	Pasay City CPO - P.O. Box Nos. 1100 to 1199	181
1352	Pasay City CPO - P.O. Box Nos. 1200 to 1299	181
1353	Pasay City CPO - P.O. Box Nos. 1300 to 1399	181
1354	Pasay City CPO - P.O. Box Nos. 1400 to 1499	181
1375	Domestic Airport P.O. - P.O. Box Nos. 1000 to 1099	181
1376	Domestic Airport P.O. - P.O. Box Nos. 1100 to 1199	181
1377	Domestic Airport P.O. - P.O. Box Nos. 1200 to 1299	181
1378	Domestic Airport P.O. - P.O. Box Nos. 1300 to 1399	181
1379	Domestic Airport P.O. - P.O. Box Nos. 1400 to 1499	181
1380	Domestic Airport P.O. - P.O. Box Nos. 1500 to 1599	181
1381	Domestic Airport P.O. - P.O. Box Nos. 1600 to 1699	181
1400	Caloocan City Central Post Office	181
1401	Baesa	181
1402	Santa Quiteria	181
1403	Grace Park East	181
1404	San Jose	181
1405	First Avenue to Seventh Avenue West	181
1406	Grace Park West	181
1407	University Hills	181
1408	Sangandaan	181
1409	Kaunlaran Village (shared with Malabon City and Navotas)	181
1409	Kaunlaran Village	181
1410	Maypajo	181
1411	Fish Market (shared with Navotas)	181
1411	Fish Market	181
1412	Isla de Cocomo	181
1412	Isla de Cocomo	181
1413	Kapitbayahan	181
1413	Kapitbahayan [East]	181
1420	Kaybiga / Deparo	181
1421	Bagumbong / Pag-asa	181
1422	Novaliches	181
1423	Lilles Ville Subdivision	181
1424	Captol Parkland Subdivision	181
1425	Amparo Subdivision / Dela Costa Homes II Subdivision	181
1426	Bankers Village	181
1427	Tala Leprosarium and Victory Heights	181
1428	Bagong Silang	181
1440	Valenzuela Central Post Office	181
1441	Karuhatan - Parada	181
1442	Fortune Village	181
1442	General T. de Leon	181
1442	Paso de Blas	181
1443	Dalandanan - West Canumay	181
1444	Arkong Bato	181
1444	Mabolo	181
1444	Malanday	181
1444	Pasolo	181
1444	Polo	181
1444	Rincon	181
1445	Balangkas - Coloong	181
1446	Lingunan	181
1447	East Canumay - Lawang Bato Punturin	181
1448	Mapulang Lupa	181
1470	Malabon	181
1470	Tinajeros	181
1471	Catmon	181
1472	Longos	181
1473	Tonsuya	181
1474	Acacia	181
1475	Potrero	181
1476	Araneta Subdivision	181
1477	Maysilo	181
1478	Santolan	181
1479	Muzon	181
1480	Dampalit	181
1480	UFO	181
1481	NCR	181
1485	Navotas	181
1489	Tangos	181
1490	Tanza	181
1496	Valenzuela P.O. Boxes [1]	181
1500	San Juan Central Post Office	181
1502	Greenhills Post Office	181
1503	Greenhills [North]	181
1504	Eisenhower - Crame	181
1530	Greenhills P.O. Box Nos. 1000 to 1099	181
1531	Greenhills P.O. Box Nos. 1100 to 1199	181
1532	Greenhills P.O. Box Nos. 1200 to 1299	181
1533	Greenhills P.O. Box Nos. 1300 to 1399	181
1534	Greenhills P.O. Box Nos. 1400 to 1499	181
1535	Greenhills P.O. Box Nos. 1500 to 1599	181
1536	Greenhills P.O. Box Nos. 1600 to 1699	181
1550	Mandaluyong Central Post Office	181
1550	Barangay Plainview	181
1551	Vergara	181
1552	Shaw Boulevard	181
1553	National Center for Mental Health	181
1554	East EDSA	181
1555	Wack Wack	181
1556	Greenhills South	181
1600	Pasig Central Post Office	181
1601	San Joaquin	181
1602	Pinagbuhatan	181
1603	Kapitolyo	181
1604	Ugong	181
1605	Ortigas Post Office	181
1606	Caniogan	181
1607	Maybunga	181
1608	Santa Lucia	181
1609	Rosario	181
1610	Santolan	181
1611	Manggahan	181
1612	Green Park	181
1620	Aguhos	181
1621	Santa Ana	181
1622	San Roque	181
1623	San Pedro	181
1630	Bagumbayan; Pinagsama (including EP Village)	181
1630	Western Bicutan (including Food Terminal, Inc. complex)	181
1631	Bicutan	181
1632	Lower Bicutan - Ususan	181
1633	Upper Bicutan	181
1634	Nichols - McKinley (Fort Bonifacio, Global City)	181
1634	Tilapya	181
1635	Ususan and Palar Village	181
1636	Bay Breeze Executive Village	181
1637	Ibayo - Tipas	181
1638	Ligid	181
1638	Tuktukan	181
1700	Don Galo	181
1700	Mon-El Subdivision	181
1700	Parañaque CPO	181
1701	Tambo	181
1702	Baclaran	181
1703	Marina Subdivision (Reclamation)	181
1704	Santo Niño	181
1705	Ninoy Aquino International Airport	181
1706	Pulo	181
1707	San Antonio Valley 11 & 12	181
1708	Multinational Village	181
1709	South Admiral Village, Merville Park & Moonwalk	181
1710	Executive Heights Subdivision	181
1711	Better Living Subdivision	181
1712	Miramar Subdivision	181
1713	United Parañaque Subdivision	181
1714	Ireneville Subdivision II	181
1715	San Antonio Valley 1	181
1716	Maywood Village II	181
1717	Manila Memorial Park	181
1718	BF Homes 2	181
1719	Ireneville Subdivision I & III	181
1719	Maywood Village I	181
1720	BF Homes 1	181
1740	Las Piñas Central Post Office	181
1741	Remarville Subdivision	181
1742	Pulang Lupa and Zapote	181
1743	Cut-cut	181
1744	Manuyo	181
1745	Gatchalian Subdivision	181
1746	Verdant Acres Subdivision	181
1747	Moonwalk Subdivision and Talon	181
1748	Manila Doctors Village	181
1749	Angela Village	181
1750	Almanza	181
1751	T.S. Cruz Subdivision	181
1752	Soldiers Hills Subdivision	181
1770	Muntinlupa Central Post Office	181
1771	Buli / Cupang	181
1772	Bayanan / Putatan	181
1773	Tunasan	181
1776	Poblacion	181
1778	Aeropark Subdivision	181
1780	Ayala Alabang	181
1781	Filinvest City	181
1799	Alabang	181
1800	Marikina Central Post Office	181
1801	San Roque-Calumpang	181
1802	Industrial Valley	181
1803	Barangka and Tañong	181
1804	J. De La Peña (Provident Villages)	181
1805	Malanday	181
1806	Northern and Western Marikina River	181
1807	Concepcion 1	181
1808	Nangka	181
1809	Parang	181
1810	Marikina Heights	181
1811	Concepcion 2 (SSS Vill.)	181
1820	Bagong Nayon, Cupang, Mambagat, and Mayamot	181
1850	San Mateo	120
1860	Rodriguez, Montalban	120
1870	Antipolo	120
1880	Teresa	120
1900	Cainta	120
1910	Pililla	120
1920	Taytay	120
1930	Angono	120
1940	Binangonan	120
1950	Cardona	120
1960	Morong	120
1970	Baras	120
1980	Tanay	120
1990	Jalajala	120
2000	City of San Fernando	112
2001	Bacolor	112
2002	Santa Rita	112
2003	Guagua	112
2004	Sasmuan	112
2005	Lubao	112
2006	Floridablanca	112
2007	Basa Airbase	112
2008	Porac	112
2009	Angeles City/Clark Special Economic Zone	112
2010	Mabalacat	112
2011	Magalang	112
2012	Arayat	112
2013	Candaba	112
2014	San Luis	112
2015	San Simon	112
2016	Apalit	112
2017	Masantol	112
2018	Macabebe	112
2019	Minalin	112
2020	Santo Tomas	112
2021	Mexico	112
2022	Santa Ana	112
2024	Barangay Balibago, Angeles City	112
2100	Balanga City	109
2101	Pilar	109
2102	Orion	109
2103	Limay	109
2104	Lamao	109
2105	Mariveles	109
2106	Bataan Export Processing Zone (Mariveles)	109
2107	Bagac	109
2108	Morong	109
2109	Refugee Processing Center (Morong)	109
2110	Dinalupihan	109
2111	Hermosa	109
2112	Orani	109
2113	Samal	109
2114	Abucay	109
2200	Olongapo	114
2201	Iba	114
2202	Botolan	114
2203	Cabangan	114
2204	San Felipe	114
2205	San Narciso	114
2206	San Antonio	114
2207	San Marcelino	114
2208	Castillejos	114
2209	Subic	114
2210	Palauig & Scarborough Shoal	114
2211	Masinloc	114
2212	Candelaria	114
2213	Santa Cruz	114
2222	Subic Bay Freeport Zone (Metro Subic)	114
2300	Tarlac City	113
2301	San Miguel, Tarlac City	113
2302	Gerona	113
2303	Santa Ignacia	113
2304	Mayantoc	113
2305	San Clemente	113
2306	Camiling	113
2307	Paniqui	113
2308	Moncada	113
2309	San Manuel	113
2310	Anao	113
2311	Ramos	113
2312	Pura	113
2313	Victoria	113
2314	La Paz	113
2315	Capas	113
2316	Concepcion	113
2317	Bamban	113
2318	San Jose	113
2400	Dagupan	103
2401	Lingayen	103
2402	Labrador	103
2403	Sual	103
2404	Alaminos City	103
2405	Anda	103
2406	Bolinao	103
2407	Bani	103
2408	Agno	103
2409	Mabini	103
2410	Burgos	103
2411	Dasol	103
2412	Infanta	103
2413	Mangatarem	103
2414	Urbiztondo	103
2415	Aguilar	103
2416	Bugallon	103
2417	Binmaley	103
2418	Calasiao	103
2419	Santa Barbara	103
2420	San Carlos City	103
2421	Malasiqui	103
2422	Basista	103
2423	Bayambang	103
2424	Bautista	103
2425	Alcala	103
2426	Santo Tomas	103
2427	Villasis	103
2428	Urdaneta City	103
2429	Mapandan	103
2430	Manaoag	103
2431	San Jacinto	103
2432	Mangaldan	103
2433	San Fabian	103
2434	Sison	103
2435	Pozorrubio	103
2436	Binalonan	103
2437	Laoac	103
2438	San Manuel	103
2439	Asingan	103
2440	Santa Maria	103
2441	Rosales	103
2442	Balungao	103
2443	Umingan	103
2444	San Quintin	103
2445	Tayug	103
2446	Natividad	103
2447	San Nicolas	103
2500	San Fernando City	102
2501	Bauang	102
2502	Caba	102
2503	Aringay	102
2504	Agoo	102
2505	Santo Tomas	102
2506	Rosario	102
2508	Pugo	102
2509	Tubao	102
2510	Burgos	102
2511	Naguilian	102
2512	Bagulin	102
2513	San Gabriel	102
2514	San Juan	102
2515	Bacnotan	102
2516	Santol	102
2517	Balaoan	102
2518	Luna	102
2519	Bangar	102
2520	Sudipen	102
2600	Baguio	164
2601	La Trinidad	164
2602	Philippine Military Academy (Baguio City)	164
2603	Tuba	164
2604	Itogon	164
2605	Bokod	164
2606	Kabayan	164
2607	Buguias	164
2608	Mankayan	164
2609	Lepanto	164
2610	Bakun	164
2611	Kibungan	164
2612	Atok	164
2613	Kapangan	164
2614	Sablan	164
2615	Tublay	164
2616	Bontoc	167
2617	Sadanga	167
2618	Besao	167
2619	Sagada	167
2620	Tadian	167
2621	Bauko	167
2622	Sabangan	167
2623	Barlig	167
2624	Natonin	167
2625	Paracelis	167
2700	Vigan	101
2701	Santa Catalina	101
2702	Caoayan	101
2703	Santa	101
2704	Narvacan	101
2705	Santa Maria	101
2706	San Esteban	101
2707	Santiago	101
2708	Banayoyo	101
2709	Galimuyod	101
2710	Candon	101
2711	Salcedo (Baugen)	101
2712	Santa Lucia	101
2713	Santa Cruz	101
2714	Tagudin	101
2715	Suyo	101
2716	Alilem	101
2717	Sugpon	101
2718	Cervantes	101
2719	Sigay	101
2720	Gregorio del Pilar	101
2721	Quirino (Angkaki)	101
2722	San Emilio	101
2723	Lidlidda	101
2724	Burgos	101
2725	Nagbukel	101
2726	San Vicente	101
2727	Bantay	101
2728	San Ildefonso	101
2729	Santo Domingo	101
2730	Magsingal	101
2731	San Juan (Lapog)	101
2732	Cabugao	101
2733	Sinait	101
2800	Bangued	163
2801	Dolores	163
2802	Lagangilang	163
2803	Tayum	163
2804	Peñarrubia	163
2805	Bucay	163
2806	Pidigan	163
2807	Langiden	163
2808	San Quintin	163
2809	San Isidro	163
2810	Manabo	163
2811	Villaviciosa	163
2812	Pilar	163
2813	Luba	163
2814	Tubo	163
2815	Boliney	163
2816	Daguioman	163
2817	Bucloc	163
2818	Sallapadan	163
2819	Licuan-Baay	163
2820	Malibcong	163
2821	Lacub	163
2822	Tineg	163
2823	San Juan	163
2824	Lagayan	163
2825	Danglas	163
2826	La Paz	163
2900	Laoag	100
2901	San Nicolas	100
2902	Paoay	100
2903	Currimao	100
2904	Badoc	100
2905	Pinili	100
2906	Batac	100
2907	Marcos	100
2908	Banna (Espiritu)	100
2909	Nueva Era	100
2910	Solsona	100
2911	Carasi	100
2912	Piddig	100
2913	Dingras	100
2914	Sarrat	100
2915	Vintar	100
2916	Bacarra	100
2917	Pasuquin	100
2918	Burgos	100
2919	Pagudpud	100
2920	Bangui	100
2921	Dumalneg	100
2922	Adams	100
3000	Malolos	110
3001	Paombong	110
3002	Hagonoy	110
3003	Calumpit	110
3004	Plaridel	110
3005	Pulilan	110
3006	Baliuag	110
3007	Bustos	110
3008	San Rafael	110
3009	Doña Remedios Trinidad	110
3010	San Ildefonso	110
3011	San Miguel	110
3012	Angat	110
3013	Norzagaray	110
3014	Pandi	110
3015	Guiguinto	110
3016	Balagtas (Bigaa)	110
3017	Bulacan	110
3018	Bocaue	110
3019	Marilao	110
3020	Meycauayan	110
3021	Obando	110
3022	Santa Maria	110
3100	Cabanatuan	111
3101	Santa Rosa	111
3102	San Leonardo	111
3103	Peñaranda	111
3104	General Tinio	111
3105	Gapan	111
3106	San Isidro	111
3107	Cabiao	111
3108	San Antonio	111
3109	Jaen	111
3110	Zaragoza	111
3111	Aliaga	111
3112	Licab	111
3113	Quezon	111
3114	Talavera	111
3115	Guimba	111
3116	Nampicuan	111
3117	Cuyapo	111
3118	Talugtug	111
3119	Science City of Muñoz	111
3120	Central Luzon State University	111
3121	San Jose City	111
3122	Lupao	111
3123	Carranglan	111
3124	Pantabangan	111
3125	General Mamerto Natividad	111
3126	Llanera	111
3127	Rizal	111
3128	Bongabon	111
3129	Laur	111
3130	Fort Magsaysay	111
3131	Gabaldon	111
3132	Palayan	111
3133	Santo Domingo	111
3200	Baler	115
3201	San Luis	115
3202	Maria Aurora	115
3203	Dipaculao	115
3204	Casiguran	115
3205	Dilasag	115
3206	Dinalungan	115
3207	Dingalan	115
3300	Ilagan	106
3301	Gamu	106
3302	Naguillan	106
3303	Reina Mercedes	106
3304	Luna	106
3305	Cauayan City	106
3306	Alicia	106
3307	Angadanan	106
3308	San Guillermo	106
3309	Echague	106
3310	San Isidro	106
3311	Santiago City	106
3312	Cordon	106
3313	Jones	106
3314	San Agustin	106
3315	Cabatuan	106
3316	Aurora	106
3317	San Manuel (Callang)	106
3318	San Mateo	106
3319	Ramon	106
3320	Roxas	106
3321	Quirino	106
3322	Burgos	106
3323	Mallig	106
3324	Quezon	106
3325	Tumauini	106
3326	Delfin Albano	106
3327	Santo Tomas	106
3328	Cabagan	106
3329	San Pablo	106
3330	Santa Maria	106
3331	Benito Soliven	106
3332	San Mariano	106
3333	Maconacon	106
3334	Palanan	106
3335	Divilacan	106
3336	Dinapigui	106
3400	Cabarroguis	108
3401	Diffun	108
3402	Saguday	108
3403	Aglipay	108
3404	Maddela	108
3405	Nagtipunan (Abbag)	108
3500	Tuguegarao	105
3501	Enrile	105
3502	Peñablanca	105
3503	Solana	105
3504	Iguig	105
3505	Amulung	105
3506	Baggao	105
3507	Alcala	105
3508	Gattaran	105
3509	Lal-Lo	105
3510	Camalaniugan	105
3511	Buguey	105
3512	Santa Teresita	105
3513	Gonzaga	105
3514	Santa Ana	105
3515	Aparri	105
3516	Ballesteros	105
3517	Abulug	105
3518	Sanchez-Mira	105
3519	Claveria	105
3520	Calayan	105
3521	Santa Praxedes	105
3522	Pamplona	105
3523	Allacapan	105
3524	Lasam	105
3525	Santo Niño	105
3526	Rizal	105
3527	Piat	105
3528	Tuao	105
3600	Lagawe	165
3601	Banaue	165
3602	Mayoyao (Mayaoyao)	165
3603	Hungduan	165
3604	Kiangan	165
3605	Lamut	165
3606	Aguinaldo	165
3607	Hingyon	165
3608	Alfonso Lista (Potia)	165
3609	Tinoc	165
3610	Asipulo	165
3700	Bayombong	107
3701	Ambaguio	107
3702	Bambang	107
3703	Kasibu	107
3704	Aritao	107
3705	Santa Fe (Imugan)	107
3706	Dupax del Norte	107
3707	Dupax del Sur	107
3708	Kayapa	107
3709	Solano	107
3710	Villa Verde (Ibung)	107
3711	Bagabag	107
3712	Diadi	107
3713	Quezon	107
3714	Alfonso Castañeda	107
3800	Tabuk City	166
3801	Balbalan	166
3802	Lubuagan	166
3803	Pasil	166
3804	Tinglayan	166
3805	Tanudan	166
3806	Pinukpuk	166
3807	Conner	168
3808	Rizal (Liwan)	166
3809	Kabugao	168
3810	Flora	168
3811	Santa Marcela	168
3812	Pudtol	168
3813	Luna	168
3814	Calanasan (Bayag)	168
3900	Basco	104
3901	Mahatao	104
3902	Ivana	104
3903	Uyugan	104
3904	Sabtang	104
3905	Itbayat	104
4000	San Pablo City	118
4001	Alaminos	118
4002	Nagcarlan	118
4003	Rizal	118
4004	Liliw	118
4005	Majayjay	118
4006	Botocan, Magdalena	118
4007	Magdalena	118
4008	Pagsanjan	118
4009	Santa Cruz	118
4010	Pila	118
4011	Victoria	118
4012	Calauan	118
4013	Cavinti	118
4014	Lumban	118
4015	Kalayaan	118
4016	Paete	118
4017	Pakil	118
4018	Pangil	118
4019	Siniloan	118
4020	Mabitac	118
4021	Famy	118
4022	Santa Maria	118
4023	San Pedro City	118
4024	Biñan City	118
4025	Cabuyao City	118
4026	Santa Rosa City	118
4027	Calamba City	118
4028	Canlubang, Calamba City	118
4029	Camp Vicente Lim, Calamba City	118
4030	Los Baños	118
4031	University of the Philippines, Los Baños	118
4032	Luisiana	118
4033	Bay	118
4100	Cavite City	117
4101	Sangley Point Naval Base (Cavite City)	117
